NU_ANO_CENSO,TP_RESPONSAVEL_REGULAMENTACAO,NO_ENTIDADE,NO_MUNICIPIO,DS_ENDERECO,NU_ENDERECO,NO_BAIRRO,QT_MAT_INF_CRE
2021,3.0,ESCOLA MUNICIPAL PROFESSORA AIDA SANTOS E SILVA,Fortaleza,AVENIDA TRAJANO DE MEDEIROS,813,VICENTE PINZON,131.0
2021,3.0,ESCOLA MUNICIPAL ALBA FROTA,Fortaleza,AVENIDA DOM MANUEL,914,CENTRO,40.0
2021,3.0,ESCOLA MUNICIPAL ALMERINDA DE ALBUQUERQUE,Fortaleza,RUA ANA GONCALVES,1105,SAO JOAO DO TAUAPE,147.0
2021,3.0,ESCOLA MUNICIPAL ALVORADA,Fortaleza,RUA ANGRA DOS REIS,234,SAPIRANGA,118.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR ANISIO TEIXEIRA,Fortaleza,RUA GUARANI,355,PAUPINA,170.0
2021,3.0,ESCOLA MUNICIPAL ANTONIO DIOGO DE SIQUEIRA,Fortaleza,RUA ANSELMO NOGUEIRA,655,BONSUCESSO,165.0
2021,3.0,ESCOLA MUNICIPAL ANTONIO SALES,Fortaleza,RUA TAVARES IRACEMA,675,RODOLFO TEOFILO,95.0
2021,3.0,ESCOLA MUNICIPAL ARI DE SA CAVALCANTE,Fortaleza,AVENIDA H,430,PREFEITO JOSE WALTER,82.0
2021,3.0,ESCOLA MUNICIPAL AUTRAN NUNES,Fortaleza,RUA PROFESSOR VIRGILIO MORAIS,S N,AUTRAN NUNES,129.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA BELARMINA CAMPOS,Fortaleza,RUA DOUTOR MANOEL RODRIGUES MONTEIRO,840,VICENTE PINZON,133.0
2021,3.0,ESCOLA MUNICIPAL CASIMIRO JOSE DE LIMA FILHO,Fortaleza,AVENIDA FRANCISCO SA,6449,BARRA DO CEARA,131.0
2021,3.0,ESCOLA MUNICIPAL CASTELO DE CASTRO,Fortaleza,RUA 43,1531,VILA VELHA,130.0
2021,3.0,ESCOLA MUNICIPAL CATULO DA PAIXAO CEARENSE,Fortaleza,RUA LEAO DO NORTE,300,VILA PERI,76.0
2021,3.0,ESCOLA MUNICIPAL CONCEICAO MOURAO,Fortaleza,RUA DUAS NACOES,551,GRANJA PORTUGAL,112.0
2021,3.0,ESCOLA MUNICIPAL SAO CURA DARS,Fortaleza,RUA SANTA ELISA,722,PIRAMBU,71.0
2021,3.0,ESCOLA MUNICIPAL DONA DAGMAR GENTIL,Fortaleza,TRAVESSA EURICO MEDINA,S/N,JOAO XXIII,139.0
2021,3.0,ESCOLA MUNICIPAL ADROALDO TEIXEIRA CASTELO,Fortaleza,RUA ALAGOAS,2267,PICI,58.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA EDITH BRAGA,Fortaleza,RUA CAPITAO VASCONCELOS,1061,AEROLANDIA,60.0
2021,3.0,ESCOLA MUNICIPAL SANTA TEREZA,Fortaleza,AVENIDA MONSENHOR HELIO CAMPOS,90,CRISTO REDENTOR,57.0
2021,3.0,ESCOLA MUNICIPAL DE TEMPO INTEGRAL PROFESSORA ANTONIETA CALS,Fortaleza,RUA MONSENHOR SALAZAR,1480,SAO JOAO DO TAUAPE,53.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR JOSE MILITAO DE ALBUQUERQUE,Fortaleza,RUA 1145,14 ET 4ª,CONJUNTO CEARA,76.0
2021,3.0,ESCOLA MUNICIPAL MOZART PINTO,Fortaleza,RUA JORGE DUMAR,2078,JARDIM AMERICA,40.0
2021,3.0,ESCOLA MUNICIPAL FAUSTINO DE ALBUQUERQUE,Fortaleza,RUA AMARO CAVALCANTE,221,MONTE CASTELO,72.0
2021,3.0,ESCOLA MUNICIPAL GOVERNADOR FAUSTINO DE ALBUQUERQUE,Fortaleza,RUA 143,155 ET 1ª,CONJUNTO CEARA,115.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR FRANCISCO DE MELO JABORANDI,Fortaleza,AVENIDA GOVERNADOR LEONEL BRIZOLA,198,JANGURUSSU,173.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR FRANCISCO MAURICIO DE MATTOS DOURADO,Fortaleza,RUA DESEMBARGADOR FLORIANO BENEVIDES MAGALHAES,391,EDSON QUEIROZ,215.0
2021,3.0,ESCOLA MUNICIPAL FRANCISCO NUNES CAVALCANTE,Fortaleza,RUA POETA MARIO LINHARES,561,PREFEITO JOSE WALTER,194.0
2021,3.0,ESCOLA MUNICIPAL CONEGO FRANCISCO PEREIRA DA SILVA,Fortaleza,RUA LUIZ FRANCISCO XAVIER,256,PAUPINA,194.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA FERNANDA MARIA DE ALENCAR COLARES,Fortaleza,AVENIDA PROFESSOR JOSE ARTHUR DE CARVALHO,1540,LAGOA REDONDA,152.0
2021,3.0,ESCOLA MUNICIPAL DE TEMPO INTEGRAL FILGUEIRAS LIMA,Fortaleza,AVENIDA DOS EXPEDICIONARIOS,3910,JARDIM AMERICA,182.0
2021,3.0,ESCOLA MUNICIPAL GABRIEL CAVALCANTE,Fortaleza,QUADRA F,167,PRESIDENTE KENNEDY,48.0
2021,3.0,ESCOLA MUNICIPAL GUSTAVO BARROSO,Fortaleza,RUA ERETIDES MARTINS,26,SAO GERARDO,52.0
2021,3.0,ESCOLA MUNICIPAL HENRIQUETA GALENO,Fortaleza,RUA MAJOR MONTENEGRO,917,MANUEL SATIRO,132.0
2021,3.0,ESCOLA MUNICIPAL ISMAEL PORDEUS,Fortaleza,AVENIDA DESEMBARGADOR FAUSTINO DE ALBUQUERQUE,511,JARDIM DAS OLIVEIRAS,96.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR JACINTO BOTELHO,Fortaleza,RUA DOUTOR RODRIGO CODES SANDOVAL,374,MONDUBIM,107.0
2021,3.0,ESCOLA MUNICIPAL JOAO GERMANO DA PONTE NETO,Fortaleza,RUA MAIZA,549,CONJUNTO PALMEIRAS,115.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR JOAO HIPOLYTO DE AZEVEDO E SA,Fortaleza,RUA 3,88,DIAS MACEDO,205.0
2021,3.0,ESCOLA MUNICIPAL JOAO MENDES DE ANDRADE,Fortaleza,RUA B,1366,GRANJA LISBOA,76.0
2021,3.0,ESCOLA MUNICIPAL PAPA JOAO XXIII,Fortaleza,RUA TREZE DE ABRIL,545,VILA UNIAO,151.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR JOSE SOBREIRA DE AMORIM,Fortaleza,RUA ESTRADA DO PICI,1083,HENRIQUE JORGE,157.0
2021,3.0,ESCOLA MUNICIPAL JOSE AYRTON TEIXEIRA,Fortaleza,RUA ALFREDO MAMEDE,S N,NOVO MONDUBIM,76.0
2021,3.0,ESCOLA MUNICIPAL JOSE DIAS MACEDO,Fortaleza,RUA NUNES VALENTE,809,MEIRELES,107.0
2021,3.0,ESCOLA MUNICIPAL JOSE RAMOS TORRES DE MELO,Fortaleza,AVENIDA DA ABOLICAO,3984,MUCURIPE,152.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR JOSE REBOUCAS MACAMBIRA,Fortaleza,RUA CARIUS,200,JARDIM GUANABARA,81.0
2021,3.0,ESCOLA MUNICIPAL DOM JOSE TUPINAMBA DA FROTA,Fortaleza,RUA VIRIATO RIBEIRO,1031,BELA VISTA,116.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR JOSE VALDEVINO DE CARVALHO,Fortaleza,RUA GUARA,S N,PARANGABA,147.0
2021,3.0,ESCOLA MUNICIPAL MONSENHOR LINHARES,Fortaleza,RUA PROFESSOR LINO ENCARNACAO,,AMADEU FURTADO,64.0
2021,3.0,ESCOLA MUNICIPAL MARIA DE JESUS ORIA ALENCAR,Fortaleza,RUA 43,S N,JANGURUSSU,131.0
2021,3.0,ESCOLA MUNICIPAL MARIA DE LOURDES RIBEIRO JEREISSATI,Fortaleza,RUA REINO UNIDO,115,JARDIM DAS OLIVEIRAS,100.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA MARIA GONDIM DOS SANTOS,Fortaleza,TRAVESSA GUARANI,620,PAPICU,88.0
2021,3.0,ESCOLA MUNICIPAL MARIA HELENILCE CAVALCANTE LEITE MARTINS,Fortaleza,RUA MAIZA,S N,CONJUNTO PALMEIRAS,120.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA MARIA STELLA COCHRANE SANTIAGO,Fortaleza,RUA ANTONIO FARIAS,121,BOA VISTA,262.0
2021,3.0,ESCOLA MUNICIPAL MARIA VIVIANE BENEVIDES GOUVEIA,Fortaleza,RUA CREUZA ROQUE,247,MANUEL SATIRO,186.0
2021,3.0,ESCOLA MUNICIPAL MARIA ZELIA CORREIA DE SOUZA,Fortaleza,RUA ANTONIO PEREIRA,1495,PLANALTO AYRTON SENNA,92.0
2021,3.0,ESCOLA MUNICIPAL GENERAL MANOEL CORDEIRO NETO,Fortaleza,RUA JORGE ACURCIO,900,VILA UNIAO,88.0
2021,3.0,ESCOLA MUNICIPAL MARIETA CALS,Fortaleza,RUA VALPARAISO,160,CONJUNTO PALMEIRAS,169.0
2021,3.0,ESCOLA MUNICIPAL MARTHA DOS MARTINS COELHO GUILHERME,Fortaleza,RUA 313,243,JANGURUSSU,148.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR MARTINZ DE AGUIAR,Fortaleza,RUA BERNARDO PORTO,470,MONTE CASTELO,60.0
2021,3.0,ESCOLA MUNICIPAL PARQUE SAO MIGUEL,Fortaleza,RUA LOURDES VIDAL ALVES,444,LAGOA REDONDA,197.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR MONTEIRO DE MORAES,Fortaleza,AVENIDA EVILASIO ALMEIDA MIRANDA,1608,SAPIRANGA,235.0
2021,3.0,ESCOLA MUNICIPAL MOURA BRASIL,Fortaleza,RUA PADRE MORORO,189,MOURA BRASIL,55.0
2021,3.0,ESCOLA MUNICIPAL MURILO AGUIAR,Fortaleza,RUA VINTE E QUATRO DE OUTUBRO,S N,PARQUE GENIBAU,100.0
2021,3.0,ESCOLA MUNICIPAL NARCISA BORGES,Fortaleza,TRAVESSA COSTA RICA,S N,PADRE ANDRADE,73.0
2021,3.0,ESCOLA MUNICIPAL PROJETO NASCENTE,Fortaleza,RUA BETEL,S N,DENDE,209.0
2021,3.0,ESCOLA MUNICIPAL PAULO SARASATE,Fortaleza,RUA PEDRO MUNIZ,250,DEMOCRITO ROCHA,122.0
2021,3.0,ESCOLA MUNICIPAL RACHEL VIANA MARTINS,Fortaleza,RUA TUCUNDUBA,2703,GRANJA LISBOA,75.0
2021,3.0,ESCOLA MUNICIPAL RACHEL DE QUEIROZ,Fortaleza,AVENIDA C,S N,PREFEITO JOSE WALTER,94.0
2021,3.0,ESCOLA MUNICIPAL ROGACIANO LEITE,Fortaleza,RUA 45,S N,PREFEITO JOSE WALTER,94.0
2021,3.0,ESCOLA MUNICIPAL SEBASTIANA ALDIGUERI,Fortaleza,AVENIDA DOUTOR THEBERGE,448,ALVARO WEYNE,110.0
2021,3.0,ESCOLA MUNICIPAL SEBASTIAO DE ABREU,Fortaleza,RUA GERALDO BARBOSA,1065,BOM JARDIM,94.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA TEREZINHA FERREIRA PARENTE,Fortaleza,RUA NELSON COELHO,209,LAGOA REDONDA,233.0
2021,3.0,ESCOLA MUNICIPAL THOMAZ POMPEU SOBRINHO,Fortaleza,RUA JOSE MENELEU,531,ITAPERI,40.0
2021,3.0,ESCOLA MUNICIPAL TRISTAO DE ALENCAR,Fortaleza,RUA JOSE NOGUEIRA,69,PEDRAS,357.0
2021,3.0,ESCOLA MUNICIPAL VICENTE FIALHO,Fortaleza,RUA IRMA BAZET,193,MONTESE,92.0
2021,3.0,ESCOLA MUNICIPAL YOLANDA QUEIROZ,Fortaleza,AVENIDA GENERAL MURILO BORGES,864,ALTO DA BALANCA,133.0
2021,3.0,ESCOLA MUNICIPAL CASIMIRO MONTENEGRO,Fortaleza,AVENIDA BERNARDO MANUEL,11360,PREFEITO JOSE WALTER,192.0
2021,3.0,ESCOLA MUNICIPAL MANUEL LIMA SOARES,Fortaleza,RUA 130,60,PARQUE DOIS IRMAOS,88.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR DENIZARD MACEDO DE ALCANTARA,Fortaleza,RUA DEPUTADO MATOSO FILHO,450,OLAVO OLIVEIRA,58.0
2021,3.0,ESCOLA MUNICIPAL PADRE ANTONIO MONTEIRO DA CRUZ,Fortaleza,RUA DE PEDESTRE XIII,25,CANINDEZINHO,56.0
2021,3.0,ESCOLA MUNICIPAL JOAQUIM NOGUEIRA,Fortaleza,RUA PADRE PERDIGAO SAMPAIO,250,QUINTINO CUNHA,91.0
2021,3.0,ESCOLA MUNICIPAL FREI TITO DE ALENCAR LIMA,Fortaleza,AVENIDA DIOGUINHO,5925,ANTONIO DIOGO,93.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR OSMIRIO DE OLIVEIRA BARRETO,Fortaleza,RUA 10,S N,MONDUBIM,146.0
2021,3.0,ESCOLA MUNICIPAL JOSE MOREIRA LEITAO,Fortaleza,RUA HONORINA MAIA,467,PARQUE SANTA MARIA,199.0
2021,3.0,ESCOLA MUNICIPAL MADRE TERESA DE CALCUTA,Fortaleza,RUA GUILHERME MOREIRA,75,FATIMA,135.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR LUIS COSTA,Fortaleza,RUA JAIME LEONEL,156,ENGENHEIRO LUCIANO CAVALCANTE,111.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR CLODOALDO PINTO,Fortaleza,RUA BANVARTH BEZERRA,100,PADRE ANDRADE,93.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA MARIA LIDUINA CORREA LEITE,Fortaleza,RUA FERNAO MAGALHAES,120,PICI,153.0
2021,3.0,ESCOLA MUNICIPAL MARIA ROSELI LIMA MESQUITA,Fortaleza,RUA FRANCISCO CALACA,1791,ALVARO WEYNE,197.0
2021,3.0,ESCOLA MUNICIPAL MARCOS VALENTIM PEREIRA DE SOUZA,Fortaleza,RUA FREIRE ALEMAO,91,SERRINHA,261.0
2021,3.0,ESCOLA MUNICIPAL MARIA FELICIO LOPES,Fortaleza,RUA JOSE SETUBAL PESSOA,480,CAIS DO PORTO,116.0
2021,3.0,ESCOLA MUNICIPAL MARILENE LOPES RABELO,Fortaleza,RUA JACARANDA,460,PARQUE PRESIDENTE VARGAS,143.0
2021,3.0,ESCOLA MUNICIPAL HERBERT DE SOUZA,Fortaleza,RUA URUCUTUBA,1599,BOM JARDIM,80.0
2021,3.0,ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE,Fortaleza,RUA CORONEL FABRICIANO,452,GRANJA PORTUGAL,167.0
2021,3.0,ESCOLA MUNICIPAL FRANCISCA DE ABREU LIMA,Fortaleza,RUA HUMBERTO DE ALMEIDA,535,CANINDEZINHO,156.0
2021,3.0,ESCOLA MUNICIPAL LUIS ANGELO PEREIRA,Fortaleza,RUA OSMUNDO CAVALCANTE DE OLIVEIRA,90,MUCURIPE,94.0
2021,3.0,ESCOLA MUNICIPAL SINO PINHEIRO,Fortaleza,RUA 14,151,JANGURUSSU,55.0
2021,3.0,ESCOLA MUNICIPAL IRMA MARIA EVANETE,Fortaleza,AVENIDA D,1015,CONJUNTO CEARA,135.0
2021,3.0,ESCOLA MUNICIPAL JOAO ESTANISLAU FACANHA,Fortaleza,RUA 11,S N,JARDIM CEARENSE,162.0
2021,3.0,ESCOLA MUNICIPAL NOELZINDA SATIRO SANTIAGO,Fortaleza,RUA DOM XISTO ALBANO,1298,PARQUE SAO JOSE,151.0
2021,3.0,ESCOLA MUNICIPAL JONATHAN DA ROCHA ALCOFORADO,Fortaleza,RUA MARIA GOMES DE SA,1030,MONDUBIM,159.0
2021,3.0,ESCOLA MUNICIPAL MONTEIRO LOBATO,Fortaleza,RUA 83,181,PREFEITO JOSE WALTER,170.0
