NU_ANO_CENSO,TP_RESPONSAVEL_REGULAMENTACAO,NO_ENTIDADE,NO_MUNICIPIO,DS_ENDERECO,NU_ENDERECO,NO_BAIRRO,QT_MAT_INF_CRE
2021,3.0,ESCOLA MUNICIPAL DOM HELDER CAMARA,Fortaleza,RUA FREI ODILON,623 B,ALVARO WEYNE,75.0
2021,3.0,ESCOLA MUNICIPAL JOSE BATISTA DE OLIVEIRA,Fortaleza,RUA GOIAS,S N,PAN AMERICANO,92.0
2021,3.0,ESCOLA MUNICIPAL MARIA DE CARVALHO MARTINS,Fortaleza,AVENIDA DOUTOR SILAS MUNGUBA,4300,ITAPERI,262.0
2021,3.0,ESCOLA MUNICIPAL DE TEMPO INTEGRAL FRANCISCA FERNANDES MAGALHAES,Fortaleza,RUA VITAL BRASIL,1020,BONSUCESSO,124.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR JOSE MARIA MOREIRA CAMPOS,Fortaleza,RUA FRANCISCO ALMEIDA,525,PARQUE SANTA ROSA,156.0
2021,3.0,ESCOLA MUNICIPAL ISABEL FERREIRA,Fortaleza,RUA ISABEL FERREIRA,1000,LAGOA REDONDA,129.0
2021,3.0,ESCOLA MUNICIPAL JOAO SARAIVA LEAO,Fortaleza,AVENIDA PROFESSOR JOSE ARTHUR DE CARVALHO,50,LAGOA REDONDA,76.0
2021,3.0,ESCOLA MUNICIPAL SANTA TEREZINHA,Fortaleza,RUA AFONSO LOPES,1095,PARQUE DOIS IRMAOS,115.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR JOSE CIRIO PEREIRA FILHO,Fortaleza,RUA QUARTZO ROSA,100,SIQUEIRA,148.0
2021,3.0,ESCOLA MUNICIPAL MANOELITO GUIMARAES DOMINGUES,Fortaleza,RUA HARIBERTO ONOFRE,S N,ANCURI,68.0
2021,3.0,ESCOLA MUNICIPAL IRMA GIULIANA GALLI,Fortaleza,RUA ANTONIO BOTELHO,715,SERRINHA,131.0
2021,3.0,ESCOLA MUNICIPAL JORNALISTA DEMOCRITO DUMMAR,Fortaleza,AVENIDA EUCLIDES PAULINO BARROSO,2505,CANINDEZINHO,139.0
2021,3.0,ESCOLA MUNICIPAL NOSSA SENHORA APARECIDA,Fortaleza,RUA TERESA CRISTINA,112,CENTRO,73.0
2021,3.0,ESCOLA MUNICIPAL FREI AGOSTINHO FERNANDES,Fortaleza,RUA CESAR CALS,2370,VICENTE PINZON,79.0
2021,3.0,ESCOLA MUNICIPAL FRANCISCO ANDRADE TEOFILO GIRAO,Fortaleza,RUA UNIDOS VENCEREMOS,2040,PASSARE,153.0
2021,3.0,ESCOLA MUNICIPAL CESAR CALS DE OLIVEIRA NETO,Fortaleza,RUA OLIMPIO RIBEIRO,20,CONJUNTO PALMEIRAS,94.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR ERNESTO GURGEL,Fortaleza,RUA OLEGARIO MEMORIA,3105,SAPIRANGA,73.0
2021,3.0,ESCOLA MUNICIPAL RAIMUNDO DE MOURA MATOS,Fortaleza,AVENIDA DOIS DE MAIO,1300,PASSARE,190.0
2021,3.0,ESCOLA MUNICIPAL JESUS CRISTO,Fortaleza,RUA ALBERTO FERREIRA,564,JARDIM IRACEMA,136.0
2021,3.0,ESCOLA MUNICIPAL MARIA DALVA SEVERINO MARREIRO,Fortaleza,RUA RIO PARAGUAI,782,JARDIM IRACEMA,56.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA MARIA EVAN DO CARMO,Fortaleza,RUA MATEUS ALMEIDA,71,JOSE DE ALENCAR,78.0
2021,3.0,ESCOLA MUNICIPAL RAIMUNDO DE SOUSA MANGUEIRA,Fortaleza,RUA ALBERTO FERREIRA,624,JARDIM IRACEMA,55.0
2021,3.0,ESCOLA MUNICIPAL RACHEL DE QUEIROZ,Fortaleza,AVENIDA PRESIDENTE CASTELO BRANCO,5010,BARRA DO CEARA,133.0
2021,3.0,ESCOLA MUNICIPAL VIRGILIO TAVORA,Fortaleza,AVENIDA MONSENHOR HELIO CAMPOS,S N,CRISTO REDENTOR,108.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA MARIA DO SOCORRO FERREIRA VIRINO,Fortaleza,RUA MODESTA,44,CONJUNTO PALMEIRAS,120.0
2021,3.0,ESCOLA MUNICIPAL JOSE SOBREIRA DE AMORIM,Fortaleza,RUA TENENTE TITO BARROS,330,CAJAZEIRAS,34.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA OLINDINA CARVALHO DE MORAIS,Fortaleza,RUA 5,581,BARROSO,202.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA JOSEFINA PARENTE DE ARAUJO,Fortaleza,RUA PEDRO MAMEDE,175,SABIAGUABA,40.0
2021,3.0,ESCOLA MUNICIPAL MARIA DE LOURDES,Fortaleza,RUA LUIS MENDES,174,CIDADE DOS FUNCIONARIOS,95.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA BERNADETE ORIA DE OLIVEIRA,Fortaleza,RUA DOUTOR CODES SANDOVAL,796,CONJUNTO PALMEIRAS,100.0
2021,3.0,ESCOLA MUNICIPAL MANOEL MALVEIRA MAIA,Fortaleza,RUA MANUEL GALDINO,S N,GRANJA LISBOA,147.0
2021,3.0,ESCOLA MUNICIPAL RAIMUNDO MOREIRA SENA,Fortaleza,RUA G,93,BOM JARDIM,286.0
2021,3.0,ESCOLA MUNICIPAL JOSE CARLOS MATOS,Fortaleza,RUA ITAJAI,802,GRANJA PORTUGAL,95.0
2021,3.0,ESCOLA MUNICIPAL ANDRE LUIS,Fortaleza,AVENIDA PRESIDENTE COSTA E SILVA,5255,PASSARE,104.0
2021,3.0,ESCOLA MUNICIPAL ULISSES GUIMARAES,Fortaleza,RUA TENENTE FRANCISCO PAIVA,1350,GRANJA LISBOA,91.0
2021,3.0,ESCOLA MUNICIPAL FLORIVAL ALVES SERAINE,Fortaleza,RUA ITATIAIA,S N,CANINDEZINHO,60.0
2021,3.0,ESCOLA MUNICIPAL IRMA ROCHA,Fortaleza,RUA EMILIO DE MENEZES,2515,GRANJA PORTUGAL,191.0
2021,3.0,ESCOLA MUNICIPAL SAO CARLOS,Fortaleza,RUA 6,1009,QUINTINO CUNHA,156.0
2021,3.0,ESCOLA MUNICIPAL HILZA DIOGO CALS,Fortaleza,RUA WALDIR DIOGO,850,NOVO MONDUBIM,89.0
2021,3.0,ESCOLA MUNICIPAL JOAO FREDERICO FERREIRA GOMES,Fortaleza,RUA JOSE MENDONCA,1150,PARQUE GENIBAU,80.0
2021,3.0,ESCOLA MUNICIPAL JOAO PAULO II,Fortaleza,AVENIDA C,1381 ET 2ª,CONJUNTO CEARA,206.0
2021,3.0,ESCOLA MUNICIPAL MURILO SERPA,Fortaleza,RUA MONSENHOR HIPOLITO BRASIL,1400,DOM LUSTOSA,243.0
2021,3.0,ESCOLA MUNICIPAL MARIA BEZERRA QUEVEDO,Fortaleza,RUA 103,28,NOVO MONDUBIM,127.0
2021,3.0,ESCOLA MUNICIPAL TEREZA D ANA,Fortaleza,RUA CORONEL DE QUEIROZ,750,PLANALTO AYRTON SENNA,80.0
2021,3.0,ESCOLA MUNICIPAL REITOR ANTONIO MARTINS FILHO,Fortaleza,RUA TEODORO DE CASTRO,1175,GRANJA PORTUGAL,132.0
2021,3.0,ESCOLA MUNICIPAL GODOFREDO DE CASTRO FILHO,Fortaleza,AVENIDA JOSE SABOIA,905,CAIS DO PORTO,40.0
2021,3.0,ESCOLA MUNICIPAL NOSSA SENHORA DO SAGRADO CORACAO,Fortaleza,RUA ANA GONCALVES,1,SAO JOAO DO TAUAPE,80.0
2021,3.0,ESCOLA MUNICIPAL SAO VICENTE DE PAULO,Fortaleza,AVENIDA ZEZE DIOGO,1247,CAIS DO PORTO,75.0
2021,3.0,ESCOLA MUNICIPAL JOSE CARLOS DE PINHO,Fortaleza,RUA LUIZA MIRANDA COELHO,595,ENGENHEIRO LUCIANO CAVALCANTE,40.0
2021,3.0,ESCOLA MUNICIPAL MINHA VIDA MEUS AMORES,Fortaleza,AVENIDA D,380 ET 2ª,PREFEITO JOSE WALTER,209.0
2021,3.0,ESCOLA MUNICIPAL TOMAZ MUNIZ,Fortaleza,RUA DOUTORA VANDA CIDADE,185,SIQUEIRA,214.0
2021,3.0,ESCOLA MUNICIPAL SANTA LUZIA,Fortaleza,RUA CORONEL FRANCISCO BENTO,16,DOM LUSTOSA,56.0
2021,3.0,ESCOLA MUNICIPAL PADRE CICERO ROMAO BATISTA,Fortaleza,RUA 114,460,CONJUNTO ESPERANCA,184.0
2021,3.0,ESCOLA MUNICIPAL SAO RAIMUNDO,Fortaleza,RUA ALEXANDRE BARAUNA,1450,RODOLFO TEOFILO,95.0
2021,3.0,ESCOLA MUNICIPAL FRANCISCO EDILSON PINHEIRO,Fortaleza,RUA N,35,VILA VELHA,116.0
2021,3.0,ESCOLA MUNICIPAL MARIA MARIZA MENDES DE CARVALHO,Fortaleza,RUA RAIMUNDO CUNHA,1174,VILA VELHA,116.0
2021,3.0,ESCOLA MUNICIPAL 11 DE AGOSTO,Fortaleza,RUA ALBERTO FERREIRA,1790,JARDIM IRACEMA,58.0
2021,3.0,ESCOLA MUNICIPAL HAROLDO JORGE BRAUN VIEIRA,Fortaleza,RUA LAURO VIEIRA CHAVES,2001,VILA UNIAO,38.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR GERARDO MILTON DE SA,Fortaleza,RUA VALE COSTA,S N,ANTONIO BEZERRA,94.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR CLODOMIR TEOFILO GIRAO,Fortaleza,TRAVESSA RUTILO,108,MESSEJANA,60.0
2021,3.0,ESCOLA MUNICIPAL MARIA DOLORES PETROLA DE MELO JORGE,Fortaleza,RUA PAULINO ROCHA,1000,GRANJA LISBOA,162.0
2021,3.0,ESCOLA MUNICIPAL JOAO HILDO DE CARVALHO FURTADO,Fortaleza,RUA JUVENCIO SALES,S N,MONDUBIM,170.0
2021,3.0,ESCOLA MUNICIPAL ALAIDE AUGUSTO DE OLIVEIRA,Fortaleza,RUA SETEMBRINA,525,CONJUNTO ESPERANCA,103.0
2021,3.0,ESCOLA MUNICIPAL AGOSTINHO MOREIRA E SILVA,Fortaleza,RUA PERI,20,BARRA DO CEARA,133.0
2021,3.0,ESCOLA MUNICIPAL ALDEIDES REGIS,Fortaleza,RUA IRINEU DE SOUSA,197,ALVARO WEYNE,96.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA MARIA ODNILRA CRUZ MOREIRA,Fortaleza,AVENIDA DAS ADENANTERAS,800,CIDADE 2000,139.0
2021,3.0,ESCOLA MUNICIPAL JOAO NUNES PINHEIRO,Fortaleza,AVENIDA F,550 ET 1ª,CONJUNTO CEARA,76.0
2021,3.0,ESCOLA MUNICIPAL ADALBERTO STUDART FILHO,Fortaleza,RUA DO CAMPO,25,PLANALTO AYRTON SENNA,76.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR EDILSON BRASIL SOAREZ,Fortaleza,AVENIDA I,S N,SIQUEIRA,171.0
2021,3.0,ESCOLA MUNICIPAL ODILON GONZAGA BRAVEZA,Fortaleza,AVENIDA ALBERTO CRAVEIRO,1480 C,BOA VISTA,111.0
2021,3.0,PROGRAMA INTEGRACAO JANGURUSSU,Fortaleza,AVENIDA GOVERNADOR LEONEL BRIZOLA,S N,JANGURUSSU,
2021,3.0,PROGRAMA INTEGRACAO MONDUBIM,Fortaleza,RUA PROFESSOR GLAUCO LOBO,S N,NOVO MONDUBIM,
2021,3.0,PROGRAMA INTEGRACAO BARRA DO CEARA,Fortaleza,AVENIDA PRESIDENTE CASTELO BRANCO,6417,BARRA DO CEARA,
2021,3.0,PROGRAMA INTEGRACAO AABB,Fortaleza,AVENIDA BARAO DE STUDART,2917,DIONISIO TORRES,
2021,3.0,ESCOLA MUNICIPAL SAO RAFAEL,Fortaleza,RUA DOS TABAJARAS,244,PRAIA DE IRACEMA,19.0
2021,3.0,ESCOLA MUNICIPAL MARIA ALICE,Fortaleza,RUA PAULO MORAIS,95,PAPICU,141.0
2021,3.0,ESCOLA MUNICIPAL JOSE CARLOS DA COSTA RIBEIRO,Fortaleza,RUA PIO SARAIVA,335,QUINTINO CUNHA,127.0
2021,3.0,ESCOLA MUNICIPAL DOIS DE DEZEMBRO,Fortaleza,RUA ARAQUEM,860,BARRA DO CEARA,80.0
2021,3.0,ESCOLA MUNICIPAL CRESCER E APRENDER,Fortaleza,RUA EDSON MARTINS,642,BOM JARDIM,38.0
2021,3.0,PROGRAMA INTEGRACAO FACULDADE GRANDE FORTALEZA,Fortaleza,AVENIDA PORTO VELHO,401,HENRIQUE JORGE,
2021,3.0,PROGRAMA INTEGRACAO ASSOCIACAO VOAR,Fortaleza,RUA JOSE BARRETO PARENTE,331,ENGENHEIRO LUCIANO CAVALCANTE,
2021,3.0,PROGRAMA INTEGRACAO CENTRO CULTURAL BOM JARDIM,Fortaleza,RUA TRES CORACOES,400,GRANJA LISBOA,
2021,3.0,PROGRAMA PRO-TECNICO PRAIA DO FUTURO,Fortaleza,RUA OLIVEIRA FILHO,3320,ANTONIO DIOGO,
2021,3.0,PROGRAMA PRO-TECNICO JOAO XXIII,Fortaleza,RUA MELO OLIVEIRA,985,JOQUEI CLUBE,
2021,3.0,PROGRAMA PRO-TECNICO LUCIANO CARNEIRO,Fortaleza,AVENIDA LUCIANO CARNEIRO,2123,VILA UNIAO,
2021,3.0,ESCOLA MUNICIPAL PATATIVA DO ASSARE,Fortaleza,RUA FREI TEOBALDO,646,ALVARO WEYNE,56.0
2021,3.0,ESCOLA MUNICIPAL SANTOS DUMONT,Fortaleza,RUA GERALDO BARBOSA,240,BOM JARDIM,93.0
2021,3.0,ESCOLA MUNICIPAL DEPUTADO GERONCIO BEZERRA,Fortaleza,TRAVESSA MANUEL NUNES,42,ANTONIO BEZERRA,96.0
2021,3.0,ESCOLA MUNICIPAL 15 DE OUTUBRO,Fortaleza,RUA GUARANI,2030,BONSUCESSO,195.0
2021,3.0,PROGRAMA PRO-TECNICO MESSEJANA,Fortaleza,RUA CORONEL DIONISIO ALENCAR,213,MESSEJANA,
2021,3.0,PROGRAMA INTEGRACAO KATIANA PENA,Fortaleza,RUA MIRTES CORDEIRO,3147,GRANJA LISBOA,
2021,3.0,PROGRAMA INTEGRACAO ABEMCE,Fortaleza,RUA COMENDADOR GARCIA,1817,PARQUE SAO JOSE,
2021,3.0,INTEGRACAO IDIOMAS - IMPARH,Fortaleza,AVENIDA JOAO PESSOA,5609,MONTESE,
2021,3.0,ESCOLA MUNICIPAL PROFESSOR JOSE FERREIRA DE ALENCAR,Fortaleza,RUA SAO FRANCISCO DO JARDIM,557,BOM JARDIM,96.0
2021,3.0,ESCOLA MUNICIPAL TERTULIANO CAMBRAIA,Fortaleza,RUA MONSENHOR ROSA,946,CARLITO PAMPLONA,119.0
2021,3.0,ESCOLA MUNICIPAL INFANTE ROSALINA RODRIGUES,Fortaleza,AVENIDA II,700,PARQUE DOIS IRMAOS,214.0
2021,3.0,ESCOLA MUNICIPAL JORNALISTA JOSE BLANCHARD GIRAO DA SILVA,Fortaleza,TRAVESSA MISSIONARIO OLIVEIRA,301,JANGURUSSU,243.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA MARIA ANTONEZIA MEIRELES E SA,Fortaleza,RUA CORONEL VIRGILIO TAVORA,1340,BARROSO,40.0
2021,3.0,ESCOLA MUNICIPAL PROFESSOR MANUEL EDUARDO PINHEIRO CAMPOS,Fortaleza,RUA MIRIU,500,SABIAGUABA,83.0
2021,3.0,ESCOLA MUNICIPAL PROFESSORA ANTONIA MARIA DE LIMA,Fortaleza,RUA SARGENTO JOAO PINHEIRO,2601,GRANJA LISBOA,91.0
2021,3.0,ESCOLA MUNICIPAL JOAO NOGUEIRA JUCA,Fortaleza,RUA B,10,COACU,101.0
2021,3.0,ESCOLA MUNICIPAL BERGSON GURJAO FARIAS,Fortaleza,AVENIDA SENADOR FERNANDES TAVORA,2500,HENRIQUE JORGE,58.0
2021,3.0,ESCOLA MUNICIPAL SECRETARIO PAULO PETROLA,Fortaleza,AVENIDA SARGENTO HERMINIO,415,MONTE CASTELO,185.0
2021,3.0,ESCOLA MUNICIPAL DOM ALOISIO LORSCHEIDER,Fortaleza,RUA JULIO SILVA,400,DE LOURDES,75.0
